user_id,circle_id
3347694,night_owl_gamers
3350651,foodie_hunters
3352956,foodie_hunters
3354780,foodie_hunters
3359754,fitness_group
3360468,family_group
3364934,fitness_group
3365011,office_white_collar
3368153,fitness_group
3369381,foodie_hunters
3375637,family_group
3380304,budget_life
3381188,campus_students
3391260,campus_students
3393555,foodie_hunters
3397436,fitness_group
3398406,foodie_hunters
3398618,budget_life
3399398,night_owl_gamers
3400204,office_white_collar
3402958,fitness_group
3409508,night_owl_gamers
3411872,campus_students
3423113,foodie_hunters
3428839,foodie_hunters
3434349,foodie_hunters
3442900,foodie_hunters
3453413,foodie_hunters
3462736,family_group
3467470,fitness_group
3467808,foodie_hunters
3475032,night_owl_gamers
3477958,foodie_hunters
3479694,foodie_hunters
3491950,budget_life
3493853,night_owl_gamers
3515386,night_owl_gamers
3516013,budget_life
3516950,night_owl_gamers
3522180,budget_life
3539692,family_group
3539964,campus_students
3548485,campus_students
3560855,budget_life
3575230,fitness_group
3580662,night_owl_gamers
3582702,fitness_group
3587447,fitness_group
3587910,fitness_group
3590560,office_white_collar
3599732,foodie_hunters
3600136,night_owl_gamers
3600776,campus_students
3601152,family_group
3612212,family_group
3616036,campus_students
3633305,night_owl_gamers
3641374,office_white_collar
3642941,office_white_collar
3645285,family_group
3647283,foodie_hunters
3671391,campus_students
3677286,budget_life
3680698,foodie_hunters
3687446,night_owl_gamers
3688879,family_group
3689798,budget_life
3708076,budget_life
3715446,fitness_group
3724549,foodie_hunters
3727539,foodie_hunters
3730289,budget_life
3735317,foodie_hunters
3739356,night_owl_gamers
3739401,family_group
3746620,family_group
3747967,office_white_collar
3752614,night_owl_gamers
3754931,family_group
3766674,campus_students
3774018,family_group
3774128,campus_students
3774695,fitness_group
3779092,office_white_collar
3781325,office_white_collar
3792200,family_group
3794503,night_owl_gamers
3803077,foodie_hunters
3811142,budget_life
3811487,family_group
3816382,campus_students
3819175,foodie_hunters
3825708,office_white_collar
3828528,foodie_hunters
3833430,campus_students
3835029,night_owl_gamers
3842247,night_owl_gamers
3843875,family_group
3848887,office_white_collar
3850851,fitness_group
3850955,foodie_hunters
3853062,fitness_group
3860421,night_owl_gamers
3861576,campus_students
3864244,family_group
3865783,night_owl_gamers
3868936,night_owl_gamers
3878936,office_white_collar
3881619,campus_students
3884260,office_white_collar
3888860,family_group
3892584,night_owl_gamers
3894043,family_group
3899547,foodie_hunters
3907979,night_owl_gamers
3909903,night_owl_gamers
3924754,office_white_collar
3925856,foodie_hunters
3927234,office_white_collar
3931991,campus_students
3941920,family_group
3942878,fitness_group
3945516,budget_life
3946352,budget_life
3947944,foodie_hunters
3949046,office_white_collar
3951706,campus_students
3954729,foodie_hunters
3961472,family_group
3972592,office_white_collar
3979596,night_owl_gamers
3986251,foodie_hunters
3986364,budget_life
3987955,foodie_hunters
3992220,office_white_collar
3995194,foodie_hunters
3996165,fitness_group
3998645,budget_life
4002681,foodie_hunters
4003074,foodie_hunters
4004217,foodie_hunters
4007212,family_group
4009244,budget_life
4010587,foodie_hunters
4011224,fitness_group
4015445,night_owl_gamers
4017422,foodie_hunters
4017742,budget_life
4028250,office_white_collar
4031440,family_group
4031625,night_owl_gamers
4042666,campus_students
4052273,foodie_hunters
4055160,family_group
4055327,office_white_collar
4060578,fitness_group
4065319,night_owl_gamers
4069223,family_group
4071746,family_group
4080654,campus_students
4122150,fitness_group
4123893,foodie_hunters
4127274,foodie_hunters
4141890,campus_students
4141941,night_owl_gamers
4145754,office_white_collar
4149730,fitness_group
4153782,fitness_group
4157253,foodie_hunters
4165797,fitness_group
4173178,office_white_collar
4173691,campus_students
4193866,office_white_collar
4207312,night_owl_gamers
4209730,budget_life
4210486,fitness_group
4217921,family_group
4218414,office_white_collar
4222494,budget_life
4227614,campus_students
4234449,campus_students
4237016,campus_students
4244363,campus_students
4253408,family_group
4257130,foodie_hunters
4266717,budget_life
4270398,night_owl_gamers
4283244,foodie_hunters
4296135,fitness_group
4296609,foodie_hunters
4299485,fitness_group
4305366,family_group
4305603,office_white_collar
4308219,foodie_hunters
4309975,campus_students
4311542,fitness_group
4311705,night_owl_gamers
4323992,budget_life
4334368,foodie_hunters
4335671,fitness_group
4337158,fitness_group
4341552,fitness_group
4344655,night_owl_gamers
4349860,fitness_group
4353276,fitness_group
4360785,night_owl_gamers
4364954,fitness_group
4366303,office_white_collar
4376623,campus_students
4376840,office_white_collar
4377139,budget_life
4379164,budget_life
4383822,fitness_group
4403674,office_white_collar
4403868,family_group
4409981,foodie_hunters
4413920,office_white_collar
4423064,family_group
4423236,budget_life
4425435,office_white_collar
4426010,campus_students
4432677,family_group
4433872,fitness_group
4434694,budget_life
4438977,budget_life
4458371,family_group
4460046,night_owl_gamers
4464555,fitness_group
4465292,office_white_collar
4465892,fitness_group
4468185,fitness_group
4468976,fitness_group
4485130,foodie_hunters
4493903,budget_life
4494453,night_owl_gamers
4494751,foodie_hunters
4502244,office_white_collar
4506949,night_owl_gamers
4507161,budget_life
4507260,night_owl_gamers
4510383,office_white_collar
4511369,budget_life
4515049,night_owl_gamers
4516440,budget_life
4531695,campus_students
4542060,budget_life
4544946,office_white_collar
4549040,foodie_hunters
4551245,office_white_collar
4552110,campus_students
4554208,fitness_group
4554878,family_group
4555983,family_group
4556496,family_group
4562383,foodie_hunters
4563162,budget_life
4582296,family_group
4585654,office_white_collar
4614440,night_owl_gamers
4616178,office_white_collar
4616193,budget_life
4617711,night_owl_gamers
4617992,night_owl_gamers
4620562,campus_students
4625336,foodie_hunters
4629334,night_owl_gamers
4638304,budget_life
4645369,office_white_collar
4659716,family_group
4663618,foodie_hunters
4680531,budget_life
4681591,office_white_collar
4681906,budget_life
4683346,foodie_hunters
4684179,office_white_collar
4687927,foodie_hunters
4691036,night_owl_gamers
4700538,campus_students
4713268,foodie_hunters
4716405,foodie_hunters
4727616,foodie_hunters
4738349,family_group
4744920,office_white_collar
4749015,night_owl_gamers
4772518,family_group
4774213,campus_students
4803695,foodie_hunters
4806877,night_owl_gamers
4811986,night_owl_gamers
4827979,foodie_hunters
4831576,night_owl_gamers
4842856,night_owl_gamers
4845717,fitness_group
4849236,family_group
4853861,foodie_hunters
4854582,fitness_group
4894516,family_group
4895795,campus_students
4897216,night_owl_gamers
4897933,family_group
4907419,family_group
4918807,budget_life
4921359,night_owl_gamers
4929296,family_group
4936518,fitness_group
4947167,foodie_hunters
4954741,office_white_collar
4965070,budget_life
4972599,budget_life
4977199,budget_life
4978741,foodie_hunters
4983545,campus_students
4986322,night_owl_gamers
4991308,campus_students
4993401,budget_life
4994341,foodie_hunters
5011517,foodie_hunters
5014259,campus_students
5015719,foodie_hunters
5025856,campus_students
5045572,campus_students
5050335,night_owl_gamers
5059309,night_owl_gamers
5062497,office_white_collar
5063764,foodie_hunters
5064219,budget_life
5081418,campus_students
5090653,night_owl_gamers
5093320,family_group
5111349,fitness_group
5126807,campus_students
5135350,foodie_hunters
5153087,office_white_collar
5159253,budget_life
5189381,budget_life
5193325,night_owl_gamers
5199185,foodie_hunters
5200763,campus_students
5204398,office_white_collar
5207674,night_owl_gamers
5216289,family_group
5222476,budget_life
5233548,office_white_collar
5237624,budget_life
5241030,foodie_hunters
5244099,fitness_group
5247633,night_owl_gamers
5250614,fitness_group
5258615,office_white_collar
5262942,fitness_group
5266748,fitness_group
5274706,fitness_group
5277073,night_owl_gamers
5279312,night_owl_gamers
5284867,campus_students
5288644,fitness_group
5290859,office_white_collar
5292737,family_group
5295602,office_white_collar
5297508,fitness_group
5302369,night_owl_gamers
5303506,night_owl_gamers
5304876,office_white_collar
5311778,campus_students
5313241,family_group
5320541,campus_students
5322272,budget_life
5331729,campus_students
5338256,family_group
5340515,family_group
5345339,fitness_group
5345538,foodie_hunters
5345717,night_owl_gamers
5348506,family_group
5349120,office_white_collar
5351950,fitness_group
5353849,campus_students
5368023,office_white_collar
5369435,foodie_hunters
5371433,campus_students
5376881,fitness_group
5380256,fitness_group
5382193,budget_life
5384516,campus_students
5385423,office_white_collar
5386573,fitness_group
5387656,campus_students
5392310,night_owl_gamers
5416551,budget_life
5416722,budget_life
5423579,campus_students
5425191,fitness_group
5428326,fitness_group
5431121,family_group
5447084,campus_students
5447349,budget_life
5451504,night_owl_gamers
5452621,night_owl_gamers
5453839,night_owl_gamers
5460794,night_owl_gamers
5468027,fitness_group
5469777,budget_life
5477110,family_group
5478157,family_group
5478726,foodie_hunters
5479071,fitness_group
5489585,office_white_collar
5500818,fitness_group
5502565,night_owl_gamers
5508247,campus_students
5508309,fitness_group
5510744,fitness_group
5521994,campus_students
5531100,family_group
5537771,night_owl_gamers
5538820,family_group
5540175,budget_life
5541508,foodie_hunters
5541991,foodie_hunters
5543657,budget_life
5545316,family_group
5548076,budget_life
5558763,family_group
5563207,campus_students
5590821,budget_life
5592513,family_group
5601513,budget_life
5606647,fitness_group
5611834,family_group
5611916,night_owl_gamers
5614764,fitness_group
5617649,foodie_hunters
5622390,family_group
5634989,family_group
5635625,campus_students
5642596,foodie_hunters
5652280,budget_life
5655332,budget_life
5656613,fitness_group
5663602,campus_students
5664480,foodie_hunters
5668979,family_group
5678143,budget_life
5678417,fitness_group
5679088,night_owl_gamers
5680164,family_group
5681949,night_owl_gamers
5682746,night_owl_gamers
5682863,foodie_hunters
5688441,family_group
5692831,family_group
5696036,budget_life
5706263,fitness_group
5707909,campus_students
5713687,campus_students
5716746,night_owl_gamers
5723603,family_group
5724790,fitness_group
5726330,night_owl_gamers
5729756,family_group
5730006,campus_students
5733120,foodie_hunters
5734215,foodie_hunters
5746686,office_white_collar
5753582,family_group
5766222,foodie_hunters
5767973,foodie_hunters
5769967,night_owl_gamers
5782492,family_group
5788537,budget_life
5795874,fitness_group
5800228,family_group
5821537,budget_life
5836894,budget_life
5851308,foodie_hunters
5872238,campus_students
5873242,campus_students
5894712,budget_life
5898317,campus_students
5908433,night_owl_gamers
5919218,foodie_hunters
5921538,family_group
5925106,budget_life
5927859,budget_life
5928299,fitness_group
5933288,office_white_collar
5934351,foodie_hunters
5948413,budget_life
5958181,campus_students
5959715,night_owl_gamers
5960222,campus_students
5960654,night_owl_gamers
5968793,campus_students
5969145,budget_life
5970280,campus_students
5977923,office_white_collar
5978368,office_white_collar
5982043,night_owl_gamers
5982372,fitness_group
5983084,campus_students
5983862,office_white_collar
5984409,family_group
5998841,office_white_collar
6003970,night_owl_gamers
6006801,office_white_collar
6008746,fitness_group
6011716,office_white_collar
6015597,budget_life
6016163,office_white_collar
6018904,foodie_hunters
6021795,foodie_hunters
6026898,foodie_hunters
6027927,fitness_group
6028954,fitness_group
6031460,fitness_group
6035460,fitness_group
6056981,night_owl_gamers
6058188,fitness_group
6059195,campus_students
6062509,family_group
6066068,family_group
6067125,night_owl_gamers
6068244,fitness_group
6080260,campus_students
6082950,office_white_collar
6086139,budget_life
6086572,budget_life
6086807,budget_life
6090509,office_white_collar
6091939,family_group
6095673,campus_students
6096920,foodie_hunters
6100239,foodie_hunters
6109233,fitness_group
6109531,office_white_collar
6111892,night_owl_gamers
6113331,campus_students
6122876,family_group
6123922,campus_students
6124231,family_group
6153975,foodie_hunters
6178467,night_owl_gamers
6182627,budget_life
6183619,campus_students
6186813,budget_life
6187181,fitness_group
6227647,night_owl_gamers
6229746,fitness_group
6244813,office_white_collar
6254957,family_group
6259693,fitness_group
6274680,budget_life
6284217,night_owl_gamers
6289656,budget_life
6291465,family_group
6300223,campus_students
6309797,night_owl_gamers
6337788,office_white_collar
6346777,budget_life
6367737,family_group
6402192,night_owl_gamers
6402968,campus_students
6408830,fitness_group
6412062,family_group
6413137,campus_students
6417417,fitness_group
6422726,campus_students
6423676,family_group
6423756,foodie_hunters
6425359,foodie_hunters
6428655,night_owl_gamers
6435923,budget_life
6439849,foodie_hunters
6442736,foodie_hunters
6455040,office_white_collar
6462909,budget_life
6469220,office_white_collar
6472579,office_white_collar
6487875,budget_life
6495036,foodie_hunters
6495185,fitness_group
6497299,office_white_collar
6506184,budget_life
6507077,fitness_group
6510789,office_white_collar
6513055,fitness_group
6532672,foodie_hunters
6535258,family_group
6542845,family_group
6546868,budget_life
6552835,office_white_collar
6554683,fitness_group
6558480,fitness_group
6561875,night_owl_gamers
6564115,office_white_collar
6565080,fitness_group
6567886,office_white_collar
6572458,fitness_group
6579463,campus_students
6580139,night_owl_gamers
6585402,budget_life
6588467,office_white_collar
6590285,budget_life
6600175,foodie_hunters
6600183,office_white_collar
6605459,fitness_group
6608705,campus_students
6623375,night_owl_gamers
6623996,office_white_collar
6632228,budget_life
6632360,campus_students
6643317,budget_life
6650722,fitness_group
6653758,family_group
6657285,foodie_hunters
6658598,fitness_group
6661397,budget_life
6662904,fitness_group
6674569,budget_life
6681369,fitness_group
6688970,family_group
6689518,foodie_hunters
6694451,night_owl_gamers
6694554,fitness_group
6697035,campus_students
6697091,office_white_collar
6699167,office_white_collar
6712093,budget_life
6712687,fitness_group
6718532,campus_students
6723668,campus_students
6734031,foodie_hunters
6735417,family_group
6741132,office_white_collar
6750147,night_owl_gamers
6752008,office_white_collar
6757335,budget_life
6757639,fitness_group
6761926,family_group
6766186,night_owl_gamers
6766348,night_owl_gamers
6766893,fitness_group
6767432,campus_students
6770128,fitness_group
6773466,night_owl_gamers
6775205,foodie_hunters
6780269,foodie_hunters
6782435,night_owl_gamers
6787314,budget_life
6790157,office_white_collar
6790526,office_white_collar
6794188,office_white_collar
6796067,fitness_group
6796999,foodie_hunters
6813616,foodie_hunters
6823315,night_owl_gamers
6833866,budget_life
6835066,night_owl_gamers
6837160,foodie_hunters
6840484,foodie_hunters
6841936,fitness_group
6843161,night_owl_gamers
6843260,family_group
6848582,budget_life
6848671,fitness_group
6849449,office_white_collar
6855728,office_white_collar
6856868,family_group
6857844,family_group
6862067,foodie_hunters
6862982,night_owl_gamers
6864093,night_owl_gamers
6865179,fitness_group
6865954,budget_life
6873161,fitness_group
6878193,budget_life
6878677,office_white_collar
6879614,office_white_collar
6881191,office_white_collar
6896704,campus_students
6901968,budget_life
6906699,budget_life
6908553,office_white_collar
6908861,fitness_group
6910570,night_owl_gamers
6914998,foodie_hunters
6955353,night_owl_gamers
6966793,fitness_group
6968927,campus_students
6972213,office_white_collar
6972416,office_white_collar
6981919,family_group
6981990,budget_life
6986486,family_group
6987021,foodie_hunters
6987666,fitness_group
6988010,campus_students
7003606,campus_students
7005690,night_owl_gamers
7016339,campus_students
7023834,foodie_hunters
7025205,office_white_collar
7027037,office_white_collar
7038226,family_group
7041168,family_group
7066915,night_owl_gamers
7072662,foodie_hunters
7072970,family_group
7073759,family_group
7074762,night_owl_gamers
7077368,office_white_collar
7077478,foodie_hunters
7082304,foodie_hunters
7084555,budget_life
7084741,fitness_group
7099005,foodie_hunters
7101575,night_owl_gamers
7101791,foodie_hunters
7103793,office_white_collar
7104372,campus_students
7106395,office_white_collar
7107168,fitness_group
7107603,budget_life
7112223,family_group
7114383,office_white_collar
7117585,campus_students
7122050,night_owl_gamers
7133241,foodie_hunters
7137352,campus_students
7139584,campus_students
